Categoria,Valor_1,Valor_2,Valor_3,Data
C,75.7335980324986,106.76967686923382,6,2023-09-26
C,50.59218434014488,94.09197179721941,9,2023-09-27
B,50.13929291912946,103.36921952539228,7,2023-09-28
D,49.758749128899964,126.3519507121592,3,2023-09-29
D,51.98084760767855,79.86914869440717,3,2023-09-30
D,48.556395880760576,122.7975712225809,2,2023-10-01
A,44.26337993119763,126.34230134679731,9,2023-10-02
D,44.53141058759608,97.63862946017842,3,2023-10-03
A,49.672467297840015,57.56290201982811,5,2023-10-04
B,44.56575228866235,87.84356025811135,9,2023-10-05
A,42.871542173228356,125.93989093122218,8,2023-10-06
B,51.064302276918966,99.54263875402236,2,2023-10-07
D,47.450227825791444,80.01395535410178,3,2023-10-08
D,65.0399298858269,89.90450157543565,2,2023-10-09
B,23.490301916069882,116.81240053009105,8,2023-10-10
C,60.91506851922462,110.9346713640276,6,2023-10-11
B,62.46085192497629,95.22135801660612,6,2023-10-12
C,29.266097675918505,92.66351176370625,9,2023-10-13
A,46.573124059196516,92.16483701912357,8,2023-10-14
A,46.28559134004209,81.55179631002994,4,2023-10-15
A,35.924883052821784,132.30751378938885,4,2023-10-16
D,42.22183312409125,93.5535906157732,9,2023-10-17
A,38.894241545341714,124.34317041650993,1,2023-10-18
C,67.52270443423623,130.42632103844903,2,2023-10-19
A,59.35678393147461,119.9662179629592,2,2023-10-20
B,62.71555094994159,91.36759374563903,6,2023-10-21
B,57.21672064043235,108.07460180673219,4,2023-10-22
D,38.70948228782771,99.51608787218167,3,2023-10-23
B,44.75479733720226,81.92596278539745,3,2023-10-24
C,54.89374561227918,106.48718563443207,3,2023-10-25
A,37.778721911080545,76.41920417680396,6,2023-10-26
D,57.12998430172388,123.75358776923127,8,2023-10-27
A,47.59674601841865,90.70765405403213,7,2023-10-28
A,46.251791924504026,104.02319311745678,4,2023-10-29
C,57.10959968203491,105.66575743092284,4,2023-10-30
B,54.4426331148604,94.82190052591845,2,2023-10-31
B,46.3903383418092,111.7338760295055,1,2023-11-01
A,61.59329803364248,90.50192686754951,9,2023-11-02
D,39.189366724001026,117.42594594914488,2,2023-11-03
B,56.15935606944264,73.08040639506503,8,2023-11-04
D,55.93101257968384,102.52759159092824,9,2023-11-05
B,46.904535606860094,138.7785799811657,4,2023-11-06
D,53.26133022242118,79.9933735078885,8,2023-11-07
C,37.488864236146966,86.44510058950297,9,2023-11-08
D,59.24027019206901,110.2781569931783,5,2023-11-09
C,48.15097863557011,103.59163563879196,7,2023-11-10
C,44.772769794809605,107.01260198547118,4,2023-11-11
D,60.49009225836889,109.78374260295327,1,2023-11-12
C,42.95656309457241,112.6944293712354,3,2023-11-13
A,35.91538703636441,122.19399683912447,5,2023-11-14
C,34.433708264760966,108.19637313857025,3,2023-11-15
B,56.06009951345639,95.17484690762915,7,2023-11-16
D,37.19570647503717,113.45147402405462,9,2023-11-17
A,67.54794181984364,137.9976386979043,6,2023-11-18
D,29.18070592116278,97.34732507234853,1,2023-11-19
B,66.96456368290038,80.50941390658717,7,2023-11-20
B,52.11017467202618,122.14161338573945,3,2023-11-21
B,49.032868881296075,97.59237672092803,5,2023-11-22
C,44.550809131910505,56.546609079719275,4,2023-11-23
C,53.991361143520706,116.94843354300843,5,2023-11-24
D,49.62365297575152,89.29343628092154,5,2023-11-25
D,61.03301882016521,98.18933435391679,6,2023-11-26
A,51.142276486620396,106.63960661138029,6,2023-11-27
A,51.50301761461878,103.80999359558133,8,2023-11-28
D,46.36387787786144,114.1890363427808,8,2023-11-29
C,49.43054376278933,91.29027258860313,9,2023-11-30
B,53.07801768892059,110.26211596352165,8,2023-12-01
D,32.89831607343375,94.80906644832166,2,2023-12-02
A,36.518145778942866,114.77620961775006,1,2023-12-03
C,57.43264094022715,112.30734968026107,2,2023-12-04
D,51.708654381279416,81.29122595910809,2,2023-12-05
D,48.16016663647321,121.71964232350064,3,2023-12-06
C,50.184339330653934,89.28073109771904,7,2023-12-07
D,53.47581705361671,116.1611559656229,2,2023-12-08
C,44.60240319690639,107.34574626802682,1,2023-12-09
B,42.216952745976876,136.76367353590246,6,2023-12-10
C,51.958452550976816,95.53068035256295,9,2023-12-11
C,40.21627222384968,93.01366407763605,3,2023-12-12
C,54.082527557144715,99.61160788224535,6,2023-12-13
D,32.9741639576216,93.93640434331449,3,2023-12-14
D,60.29155637325644,115.998838038841,1,2023-12-15
C,54.72597482413043,67.67378783126824,5,2023-12-16
D,52.56029734313876,78.92635161707292,4,2023-12-17
A,59.82690983945514,78.64394156841614,7,2023-12-18
A,66.65474444462576,119.00615183947151,6,2023-12-19
D,60.1437006501813,134.2122674516385,7,2023-12-20
D,31.591257686683548,97.91101562925057,5,2023-12-21
C,37.204230332642986,96.62356553619979,4,2023-12-22
B,43.75181422304321,101.40104326226363,7,2023-12-23
D,50.26091050210834,123.23756605216381,7,2023-12-24
A,55.17659020469123,81.45293731618852,6,2023-12-25
C,42.742561868465344,104.7673796546957,8,2023-12-26
D,51.86766764477078,119.5039525956486,4,2023-12-27
A,42.44617067646678,110.0218833987969,5,2023-12-28
A,43.884821970080516,103.79163233197487,4,2023-12-29
B,35.93338903151778,120.02092185134282,1,2023-12-30
C,40.76766753889096,45.93535414001526,8,2023-12-31
C,36.48315394383666,113.55750639061816,1,2024-01-01
B,40.241267470226674,86.91848633745153,5,2024-01-02
B,60.536417966078396,63.387342062870864,6,2024-01-03
C,40.50601111168057,110.22405199049962,6,2024-01-04
C,76.32382064837391,127.47317090325916,5,2024-01-05
D,54.93317900880889,97.25102970744616,3,2024-01-06
D,51.84836123694874,119.05749094405877,5,2024-01-07
B,41.41642219818787,132.24556515977292,8,2024-01-08
D,57.003098794089915,126.29828907168095,2,2024-01-09
A,44.24362173762226,132.79929058742786,6,2024-01-10
D,51.220098146453616,114.84254982143784,9,2024-01-11
D,75.60084538268795,101.50867277803185,8,2024-01-12
A,49.0394010027535,67.96068376205663,8,2024-01-13
B,61.49273326285676,95.07875023740102,8,2024-01-14
A,42.96823574874112,83.13506809367617,7,2024-01-15
D,49.65011509503038,143.4188543499563,8,2024-01-16
B,67.7080063563551,96.48228375135326,6,2024-01-17
D,43.730329422122324,102.46409613568972,2,2024-01-18
A,68.12448557996929,111.02970752080935,2,2024-01-19
A,57.07751935455475,100.87204892744907,8,2024-01-20
D,44.37533224105732,133.90102080861504,1,2024-01-21
C,56.32407739055521,87.54701276531097,6,2024-01-22
C,59.7255444962673,103.89214910474486,6,2024-01-23
A,56.21809962217196,85.15058828603904,4,2024-01-24
A,34.297752801095434,73.59954977558588,3,2024-01-25
C,42.728628241751316,87.76461818189429,3,2024-01-26
C,47.52481364448495,99.25926405903176,1,2024-01-27
D,49.25566570899954,91.4139555096548,3,2024-01-28
D,56.206720975506784,86.15158040252288,4,2024-01-29
C,51.777010009332535,71.87365072656333,5,2024-01-30
D,36.64655641289899,98.3378885474261,3,2024-01-31
D,53.801978510059634,69.90559251937995,6,2024-02-01
B,56.10585745283823,115.20111927379205,5,2024-02-02
D,55.5979044793104,101.64879505869007,3,2024-02-03
A,60.807807255546216,70.8489700107014,6,2024-02-04
D,58.33922154548904,93.81581845900273,6,2024-02-05
D,54.59180079228437,84.95687188818833,8,2024-02-06
C,49.29834288541353,106.3834902083836,2,2024-02-07
A,33.39039066484008,126.80900892046289,1,2024-02-08
D,54.296182191325855,62.49655060708511,4,2024-02-09
D,52.076876871631114,102.30052158294835,7,2024-02-10
B,52.715788371953735,96.79734408866719,3,2024-02-11
D,37.232514241796906,113.42680152900931,3,2024-02-12
D,39.189434595917376,104.26393256475379,5,2024-02-13
B,60.53152853332904,84.96061336522362,5,2024-02-14
C,49.60444846143345,93.61892128666764,3,2024-02-15
D,56.81500697372624,84.07948286393022,9,2024-02-16
B,50.28318376130461,121.52014277197196,4,2024-02-17
A,50.297561394957455,100.42623297343884,3,2024-02-18
C,59.382838059759976,138.02381371506016,2,2024-02-19
A,44.83955271782626,98.78678372370759,9,2024-02-20
A,50.96120776940983,85.83186466179075,4,2024-02-21
B,45.377247112949576,69.72571214774345,3,2024-02-22
D,45.65503772567684,63.9372064748811,7,2024-02-23
B,46.908278765313604,68.31728113989021,8,2024-02-24
B,52.22133771633713,105.34253302022967,2,2024-02-25
B,45.212513783365225,110.17450046459868,7,2024-02-26
B,62.55756125573521,68.37618595935733,5,2024-02-27
C,41.05392697780496,117.90076628152231,5,2024-02-28
D,48.13128355838641,90.3387789663312,3,2024-02-29
A,45.60268941725825,102.93586023971099,5,2024-03-01
A,64.46977884353733,132.2444125651085,2,2024-03-02
D,51.965547765115744,117.93678631731063,4,2024-03-03
A,60.31844539468635,94.62938704188335,6,2024-03-04
D,35.14439626963028,82.17615549169426,1,2024-03-05
A,52.67050265869259,56.9636919734139,4,2024-03-06
B,58.89630795623437,85.6169336151516,6,2024-03-07
A,50.82283989275424,95.7773952234461,9,2024-03-08
D,60.654803750653514,80.25640945697631,2,2024-03-09
D,44.82711549899628,97.3748606581539,7,2024-03-10
D,64.0934744018558,101.53703765917537,6,2024-03-11
D,72.9889812361925,95.50288036383843,2,2024-03-12
D,46.37161439560341,86.9999483835308,8,2024-03-13
C,45.54497478599228,103.37309343933455,7,2024-03-14
C,64.533844771177,108.83881299138818,5,2024-03-15
A,65.79572145730712,78.19201845114307,5,2024-03-16
D,44.771399728467316,128.21864759492541,7,2024-03-17
A,45.798131829041424,98.02823735431477,9,2024-03-18
D,47.18215391139493,100.37699245889695,9,2024-03-19
D,36.555494889657226,114.16428846513114,9,2024-03-20
C,40.81348053515802,104.66432262527003,6,2024-03-21
C,39.95859233247932,119.0627326782649,6,2024-03-22
B,42.32202434895871,105.74248330403648,3,2024-03-23
C,49.65315112613219,87.75125250719124,1,2024-03-24
B,52.342147325365204,107.23007050412204,7,2024-03-25
B,65.50500492814076,77.12547585358676,4,2024-03-26
B,40.016459592612094,102.17119411553047,1,2024-03-27
B,59.843223984765835,99.33540018711078,8,2024-03-28
B,47.86011155774491,95.83766285454921,6,2024-03-29
A,49.50536290347567,97.42924977122138,6,2024-03-30
C,56.74819492166604,62.36301909004722,2,2024-03-31
B,38.772779784377015,89.02550184518077,1,2024-04-01
D,53.82409746184051,101.85689802282229,2,2024-04-02
C,51.66452208213056,103.19712783994801,4,2024-04-03
C,54.92451264008149,79.44649718148084,2,2024-04-04
B,52.89168643907818,125.31415681729402,1,2024-04-05
A,74.55300139910895,82.67650303570998,7,2024-04-06
B,43.62260015748684,119.38914401053474,8,2024-04-07
A,44.690030449981826,108.5438872374337,6,2024-04-08
D,43.76859473575236,87.07545380312393,4,2024-04-09
C,44.44522880839745,135.50621785219025,6,2024-04-10
D,43.62612872693482,76.1272633648704,3,2024-04-11
A,61.89016531107552,118.38308347220003,8,2024-04-12
A,64.20504247989855,120.01164636085957,2,2024-04-13
D,44.29253706250524,86.58759581846711,5,2024-04-14
A,41.67644426895771,127.84930600128658,1,2024-04-15
D,54.71415556386404,94.99906970802094,6,2024-04-16
C,44.477769557190285,105.77387258559715,2,2024-04-17
D,56.32931817755511,105.20643677542441,4,2024-04-18
C,52.029230208513,97.31382517058904,6,2024-04-19
D,34.84255885002768,116.21616546319564,8,2024-04-20
A,65.47505201330061,115.86977441104426,8,2024-04-21
D,67.95877673095522,65.02936053523638,6,2024-04-22
A,43.87211309515614,126.08680485756305,4,2024-04-23
D,46.122984400640156,66.75016023928652,8,2024-04-24
D,52.85865390724905,120.65092408683314,8,2024-04-25
B,53.34456789987025,122.53410273655166,1,2024-04-26
A,56.5854427267283,78.18067139569604,4,2024-04-27
B,70.1020453876635,91.78371424090831,4,2024-04-28
A,48.2305277250595,77.88590663028128,7,2024-04-29
B,42.01702755461546,95.70157939422529,7,2024-04-30
C,36.20680771985473,93.83931431628517,8,2024-05-01
D,42.69069960058081,115.59321064538679,5,2024-05-02
A,49.66873027126203,126.20617492239217,7,2024-05-03
A,67.94557863517788,127.91367621579911,8,2024-05-04
D,44.823887009638284,88.75663946843396,9,2024-05-05
A,52.237879516388986,95.81556252510944,3,2024-05-06
A,49.83577103927248,66.331236155581,3,2024-05-07
B,61.88393273448084,83.88259867007622,4,2024-05-08
A,75.26932425873622,119.29703266194915,5,2024-05-09
C,44.69131227079679,132.31165647096464,1,2024-05-10
C,45.10560557481778,75.31302256240156,7,2024-05-11
D,60.44160877069072,88.15071481694211,9,2024-05-12
A,56.81891489626312,99.47188486082146,8,2024-05-13
D,68.46707325736034,105.60322317639213,5,2024-05-14
C,55.839281853259635,83.80792960156708,4,2024-05-15
A,46.40707909212941,108.48122088928179,7,2024-05-16
A,55.90654830692309,90.52321305858167,5,2024-05-17
D,61.087035805829075,99.71095458243441,7,2024-05-18
C,58.204821811973645,110.925684960074,1,2024-05-19
A,55.07274031107298,100.12844539621875,1,2024-05-20
D,60.666746895891535,91.27228218946863,3,2024-05-21
C,61.692955904456724,97.80780392148338,2,2024-05-22
D,63.82158991037527,98.2327408158933,2,2024-05-23
B,56.48709887589643,92.59977940235744,7,2024-05-24
A,48.328819196831454,94.82407874665795,2,2024-05-25
B,51.46713686433323,131.97294341009433,4,2024-05-26
C,62.06508966508357,111.21838895882478,2,2024-05-27
B,41.83064329012764,94.09039363941679,6,2024-05-28
B,53.686733088729014,113.93908809021471,8,2024-05-29
C,46.06661187672639,93.3236102048798,4,2024-05-30
